aaisement	aisement
emperëor	empereur
empererriz	empereris
emperïal	impérial1
empire	empire
empirier	empirer
emplaidier	emplaider
emplastre	emplâtre
emplir	emplir
emploiier	employer
empoignier	empoigner
empoindre	empoindre
empointe	empeinte
emprendre	emprendre1
empresser	empresser
emprisoner	emprisonner
emprunter	emprunter
enarme	enarme
encens	encens
encenser2	encenser
encensier	encensier
encerchier	enchercher
enchäener	enchaîner
enchantement	enchantement
enchanter	enchanter
enchapeler	enchapeler
enchargier	encharger
enchaucier	enchaucier
encherir	enchérir
enciser	enciser
enclin	enclin1
encliner	encliner
enclore	enclore
enclume	enclume
encombrement	encombrement
encombrer	encombrer
encombrier	encombrier1
encomencier	encommencer
encontre2	encontre1
encontrer	encontrer
encoragier	encourager
encortiner	encourtiner
encouper1	encoulper
encraissier	engraisser
encroistre	encroître
encuser	encuser
endemain	endemain
endoctriner	endoctriner
endormie	endormie
endormir	endormir
endroit	endroit
enduire	enduire
endurer	endurer
enemi	ennemi
enermi	enermi
enfance	enfance
enfant	enfant
enfantosmer	enfantômer
enfer	enfer
enfermer	enfermer1
enfermerie1	enfermerie
enfermeté1	enfermeté1
enferrer	enferrer
enflamer	enflammer
enfler	enfler
enföir2	enfouir
enfondre	enfondre1
enforcier1	enforcer1
enforester	
enfraindre	enfreindre
enfrener	enfrener
engagier	engager
engignier1	engigner
engignos	ingénieux
engin	engin
englaiver	
engraignier	engraigner1
engrès	engrès
engresser	engresser1
engresté	engresseté
enhaïr	enhaïr
enhaitier	enhaitier
enhardir	enhardir
enhatie	enhatie
enhatine	
enhatir	
enivrer	enivrer
enjoindre	enjoindre
enjornee	
enjorner	
enlacier	enlacer
enluminement	enluminement
enluminer	enluminer
enmaler	enmaller
enmurer	emmurer
ennegier	
enoiier	ennuyer
enoindre	enoindre
enoios	ennuyeux
enoliier	enhuiler
enombrer	enombrer
enorter	enhorter
enquerre	enquérir
enqueste	enquête
enraciner	enraciner
enragier	enrager
enraisnier	enraisnier
enredie	
enrievre	enrievre
enröillier	enrouiller
ensancmesler	sangmêler
ensanglenter	ensanglanter
ensëeler	ensceller
enseigne	enseigne
enseignement	enseignement
enseignier	enseigner
enseing	
enseler	enseller
ensement	ensement
enserir	
enserrer	enserrer
entaillier	entailler
entalenter	entalenter
entaschier	entâcher
entasser	entasser
ente	ente1
entechier	entacher
entencïon	intention
entendre	entendre
entendue	entendue
entente	entente
ententif	ententif
enterin	entérin
enterrer	enterrer
enteser	entoiser
entester	entêter
entier	entier
entoschement	entoschement
entoschier	entoschier
entracointier	entraccointer
entracoler	entraccoler
entracompagnier	entraccompagner
entracorder	entraccorder
enträerdre	entraerdre
entrafoler	entraffoler
entraille	entrailles
entrait	entrait
entramer	entraimer
entraper	entrapper
entraprochier	entrapprocher
entraraisnier	
entrassalir	entrassaillir
entravenir	entravenir
entraverser	entraverser
entrebaisier	entrebaiser
entrebatre	entrebattre
entrebender	entrebander
entrecomander	
entrecombatre	entrecombattre
entreconjöir	entreconjouir
entreconoistre	entreconnaître
entrecontrariier	entrecontrarier
entrecosdre	
entredire	entredire2
entredoner	entredonner
entredoter	
entree	entrée
entrefaire	entrefaire
entreferir	entreférir
entrehäir	entrehaïr
entrelaiier	entrelaier
entrelais	entrelais
entrelaissier	entrelaisser
entrelarder	entrelarder
entrelaz	entrelacs
entrembatre	
entremetre	entremettre
entrempirier	
entrencontrer	entrencontrer
entrenväir	
entrenvïer	
entrepaiier	
entreprendre	entreprendre
entrer	entrer
entresalüer	entresaluer
entreseigne	entresigne
entreslaissier	
entresloignier	entréloigner
entrespargnier	
entresprover	
entressaiier	entressayer
entretenir	entretenir1
entrevenir	entrevenir
entrevëoir	entrevoir
entroblïer	entroublier
entrocire	entroccire
entröir	entrouïr
entroverture	
entrueil	entroeil
enuble	
enubler	ennubler
enui	ennui
enuie	ennuie
enväie	envahie
enväir	envahir
envers1	envers1
enverser	enverser
envïaille	
envïal	envial
envie	envie
envïos	envieux
envoiier	envoyer
envoisëure	envoisure
envoisier	envoiser
envoleper	envelopper
erbe	herbe
ermin	hermin
ermine	hermine
erminete	herminette
ermitage	ermitage
ermite	ermite
erraument	erramment
erre3	erre1
errer2	errer1
es1	es1
esbäir	ébahir
esbanoiier	esbanoyer
esbatre	ébattre
esbaudir	ébaudir
esblöir	éblouir
esböeler	ébouler
esbolir	esbouillir
esbräoner	embraonner
esbruire	ébruire
escachier	escacher
escamonie	scammonée
escarlate	écarlate
escarteler	écarteler
escerveler	écerveler
eschace	échasse
eschacier1	échassier
eschaitiver	eschaitivé
eschame	eschame
eschange	échange
eschaper	échapper
escharboncle	escarboucle
eschargaite	échauguette
eschargaitier1	echarguetter
escharnir	escharnir
eschars	eschars
eschaufer	échauffer
esche	esche
eschec1	échec
eschequier	échiquier
escheveler	écheveler
eschevin	échevin
eschevir2	
eschiele1	échelle
eschine	échine
eschiver	esquiver
escïence	escience
escïent	escient
escïentre	
esclarcir	éclaircir
esclat	éclat
esclater	éclater
esclavon	esclavon
esclicier	éclisser
esclo	esclot
escloper	écloper
esclore	éclore
escofle	escoufle
escole1	école
escondire	escondire
esconser	esconser
escorce	écorce
escorchier	écorcher
escorgiee	escourgée
escorser	escourser
escot2	écot
escot3	écot3
escouter	écouter
escover	écouver
escremie	escremie
escremir	escremir
escrever	escrever
escrïer	écrier
escring	écrin
escrire	écrire
escrit	écrit
escrois1	escrois
escu	écu
escüele	écuelle
escuier2	écuyer
escumer	écumer
escurueil	écureuil
escuser2	excuser
esfacier	effacer
esforcier1	efforcer1
esforcier2	efforcer2
esforz1	effort2
esforz2	effort1
esfrëer	effrayer
esfrëor	effrayeur
esfroi	effroi
esfrois	
esfronter	effronter
esgarder	égarder
esgarer	égarer
esgart	égard
esgratiner	égratigner
esgruner	esgrumer
esjëuner	esjeuner
esjöir	éjouir
eslais	eslais
eslaisier	eslaisier
eslaissier	eslaisser
eslëecier	esliesser
eslever	élever
esligier	esliger1
eslire	élire
eslite	élite
eslochier	élocher
esloignier	éloigner
esloissier	
esmai	émoi
esmaiier	esmayer
esmal1	émail
esmer	esmer
esmeraude	émeraude
esmerer	esmerer
esmerillon	émerillon
esmiier	émier
esmoudre	émoudre
esmovoir	émouvoir
espace	espace
espaignol	espagnol
espan	espan
espandre	épandre
espanois	
espardre	espardre
espargnier	épargner
esparree	
espart	espart
espartir	espartir
espaule	épaule
espece	épice
espee	épée
espelir	épelir
espens	espens2
esperance	espérance
esperdre	éperdre
esperer	espérer
esperit	esprit
esperitable	espiritable
esperital	espirital
esperon	éperon
esperoner	éperonner
espès	épais
espessement	épaissement2
espie3	espie1
espiet	épieu
espiier1	épier
espine	épine
espir	espir
espirer1	expirer
esploit	exploit
esploitier	exploiter
espöentable	épouvantable
espöenter	épouvanter
espoir1	espoir1
espoir2	espoir2
espondre	espondre
espos	époux
esposaille	épousailles
espose	épouse
esposer2	épouser
esprendre2	éprendre
esprevier	épervier
espröon	esprohon
esprover	éprouver
esprueve	épreuve
espuisier	épuiser
esquinance	esquinance
esrere	esrere
essai	essai
essaiier	essayer
essart	essart
essarter	essarter
essaucier	exhausser
essemplaire2	exemplaire
essil	exil
essillier	exiler
essoigne	essoine
essor	essor
essorable	
essorbir	
essordre	essourdre
essorer	essorer
essuier	essuyer
estable1	estable1
estable2	étable
establer1	établer
establir	établir
estache	estache
estachier	estacher
estage2	étage
estal1	étal
estanchier	étancher
estandart	étendard
estaper	
estature	stature
estaucier	
esté1	été
esteindre	éteindre
esteler2	étoilé
estencele	étincelle
estenceler	étinceler
estendre	étendre
ester	ester
esterlin	esterlin
esternüer	éternuer
estive1	estive3
estoc	estoc1
estoile	étoile
estoire1	histoire
estoner	étonner
estoper	étouper
estor2	estour
estordir	étourdir
estordre	estordre
estormir	estourmir
estout	estout
estoutement	estoutement
estoutoiier	estoutoyer
estovoir1	estovoir
estovoir2	estovoir
estraier1	estrayer2
estraim	estrain
estraire	extraire
estrange	étrange
estrangement	étrangement
estrangier2	étranger2
estrangler	étrangler
estre1	être1
estre2	être2
estre3	être3
estrecier	étrécier
estreindre	étreindre
estreine	étrenne
estrieu	étrier
estrif	estrif
estrillier	étriller
estriver	estriver
estriviere	étrivière
estrognier	estronner
estroit	étroit1
estroitement	étroitement
estros	
estrosseement	estroussément
estrosser2	estrousser
estruire2	estruire
estrument	estrument
estuide	étude
estuiier	étuyer
estuve	étuve
estuver	étuver
esveil	éveil
esveillier	éveiller
esvertüer	évertuer
ëur	heur
ëurer	heuré
evage	evage
evangile	évangile
eveschié	évêché
evesque	évêque
fäaison	faaison
fable	fable
fablëor	fableur
face	face
façon	façon
faconde	faconde
façoner	façonner
faille3	faille1
faim	faim
faire	faire
fais	faix
faisan	faisan
faisnier	faisnier
fait1	fait
faitiz	faitis
faiture	faiture
falir	faillir
falise	falaise
fameillos	fameilleux
fantosme	fantôme
fauchier1	faucher
faucon	faucon
faudestuel	fauteuil
faunoiier	faunoyer
faus	faux2
fausser	fausser
fausseté	fausseté
faute	faute
fautre	fautre
fauture	
fauve	fauve
fauz	faux1
feblece	faiblesse
fee1	fée1
fein	foin
feindre	feindre
feintié	feintié
feintise	feintise
felon	félon
felonessement	félonessement
felonie	félonie
feme	femme
femier	fumier
fendre	fendre
fener	faner
fenestre	fenêtre
fenir	finir
fenis	phénix
fenoil	fenouil
fëon	faon
fer	fer
ferain	férin
ferëiz	féris
ferir	férir1
ferm	ferme2
fermail	fermail
fermaillet	fermaillet
fermer	fermer
ferrant	ferrant
ferrer	ferrer
ferrëure	ferrure
feste1	fête
festiier	festoyer
festu	fétu
feu	feu1
fëu	feu2
feuchiere	fougère
fevre	fèvre
fi2	fi1
fïance	fiance
fïancier	fiancer
fichier	ficher
fief	fief
fiel	fiel
fier	fier1
fïer	fier2
fierce1	fierge
fierement	fièrement
fierté	fierté
figue	figue
fil1	fil
fil2	fils
fille	fille1
fin1	fin1
fin2	fin2
finer	finer
fisiciien	physicien
flair	flair
flamboiier	flamboyer
flame	flamme1
flanc	flanc
flat	flat1
flatir	flatir
fläute	flûte
fläuter	flûter
fleche	flèche1
flor1	fleur1
florete	fleurette
florir	fleurir
flot2	flot2
flote3	flotte2
floter	flotter
flueve	fleuve
flum	flum
foi1	foi1
foible	faible
foiblement	faiblement
foie1	foie
foiiee	
foillier1	feuiller1
foillu	feuillu
foimentie	foimenti
foire1	foire1
foison	foison
foiz	fois
fol3	fou1
folage2	folage
fole	foule
folement	follement
folet	follet
folie2	folie
foloiier	foloyer
fonde1	fonde1
fondelment	fondaument
fonder2	fonder1
fondre	fondre1
fontaine	fontaine
fontenele	fontenelle
fonz	fond
for	four
forbir	fourbir
force1	forces
force2	force
forclore	forclore
forclose	
forçoiier	forçoyer
forest	forêt
forfaire	forfaire
forfait	forfait
forge	forge1
forgier	forger
forlignier	forligner
formage	fromage
forme	forme
forment1	fortement
forment2	froment
former	former
formiier	fourmiller
fornaise	fournaise
fornir	fournir
forrer2	fourrer2
forrëure2	fourrure
forsen	forsen
forsenage	forcenage
forsener	forcener
forstraire	fortraire
fort	fort
forterece	forteresse
fortune	fortune
forvoiier	fourvoyer
fosse	fosse
fossé	fossé
foudre	foudre1
foudroiier	foudroyer
fraindre	fraindre
fraisne	frêne
fraite	fraite
franc1	franc2
franchement	franchement
franchir	franchir
franchise	franchise
françois	français
frarin	frarin
frein	frein
fremir	frémir
frengiee	
frëor	frayeur1
frere	frère
frestele	frételle
froc	froc
froidure	froidure
froiier	frayer1
frois1	frais2
frois2	froïs
froissëiz	froissis
froissier	froisser
froit1	froid
front	front
fruit	fruit
fueille	feuille
fuer2	fuer
fuerre1	feurre
fuerre2	fuerre
fuie	fuie1
fuir	fuir
fum	
fumer	fumer1
fun	
fust1	fût
gäaignerie	gagnerie
gäaignier	gagner
gäaing	gain1
gaber	gaber
gabois	gabois
gage	gage
gai	gai
gaignon	gaignon
gäin2	gain2
gaite	guette
gaitier	guetter
galee2	galée1
galerne	galerne
galois	
galoner	galonner1
galop	galop
galoper	galoper
gambesier	gamboisé
gap	gab
garant	garant
garantir	garantir
garce	garce
garçon	garçon
garçonaille	garçonnaille
garçonier	
garde	garde2
garder	garder
garir	guérir
garison	guérison
garlandesche	
garnement	garnement2
garnir	garnir
gast1	gast1
gast2	gast2
gastel	gâteau
gaster	gâter
gaudine	gaudine1
gaut2	gaut
gelee	gelée
geler	geler
geme	gemme
gemé	gemmé
geneste	geneste1
genoil	genou1
genoivre	genièvre
gent1	gent1
gent2	gent2
gentil	gentil1
gentillece	gentillesse
germain	germain
germe2	germe1
geste2	geste
geude	guilde
gibecier	gibecer
gibier	gibier
giel	gel
gigue	gigue
giguer1	giguer
gingembre	gingembre
girfauc	gerfaut
girofle	girofle
gisarme	guisarme
giste1	gîte
glace	glace
glacier	glacier2
glai	glai1
glaive	glaive
glas	glai2
glatir	glatir1
gloire	gloire
glorïos	glorieux
gloser	gloser
gloton	glouton
glui	glui
gocet	gousset
gole	gueule
golee	goulée
goloser	gouloser
gonfanon	gonfalon
gont	gond
gorge	gorge
gort	gord
goster	goûter1
gote	goutte1
goté	goutté
goz	goz
gräal	graal
grace	grâce
gracïos	gracieux
gräillier	griller
graine	graine
graisle	grêle3
granment	grandement
grant	grand
grape2	grappe1
grater	gratter
gravele	gravelle1
gravier	gravier1
gré	gré1
grec	grec
gregois	grégeois
grenade	grenade
grenon	grenon
gres2	grès
gresle	grêle1
gresler	grêler1
grevain	grevain
greve1	grève2
grever	grever
grevos	greveux
grief	grief1
grieu	grec
grifain	grifain
grifon	griffon
gringalet	gringalet
gris	gris
groigniee	groignée
groin	groin
grondre	grondre
gros	gros
grue	grue
gruier1	gruyer2
gué	gué
guenche	guenche
guenchir	guenchir
guerpir	guerpir
guerre	guerre
guerredon	guerdon
guerredoner	guerdonner
guerroiier2	guerroyer1
guiche	guiche
guichet	guichet
guile	guile
guilëor	
guiler	guiler
guimple	guimpe
guische	
guise	guise
guivre1	guivre
hache	hache1
haie1	haie1
häine	haine
häir	haïr
hairon	héron
haitieement	haitement
haitier	haité
hanap	hanap
hanche	hanche
hanste	hanste
hanstier1	
haper	happer
hardement	hardement
hardi	hardi
hardïement	hardiment
harigot	harigot
harigoter	harigoter
harnois	harnais
harpe	harpe1
hart	hart
hasart	hasard
hasle	hâle
haste2	hâte
haster	hâter
hastivement	hâtivement
haterel	haterel
hauberc	haubert
haucier	hausser
haut	haut
hautece	hautesse
hautement	hautement
have	have2
heaume	heaume
herbergerie	hébergerie
herbergier	héberger
herberjage	hébergeage
herce	herse
hercëor	herseur
hercier	herser
hericier	hérisser
hie1	hie2
hiraut	héraut
hisdos	hideux
hochier	hocher
honir	honnir
honte	honte
hontos	honteux
hontosement	honteusement
hoquerel	hoquerel
huchier1	hucher
hui	hui1
huier	huer
hupe	huppe
hurter	heurter
idropique	hydropique
if	if
igal	égal	// ivel2
igaument	également2
image	image
inde1	inde
ipocrisie	hypocrisie
ipocrite	hypocrite
iraistre	iraistre
ire	ire
iretage	héritage
ireter	hériter1
irieement	irément
irié	iré
irois2	irois
iror	ireur
iros	ireux
isle	île
isnel	isnel
isnelement	isnellement
issir	issir
issue	issue
ive	ive2
iver2	hiver
iverner	hiverner
ivoire	ivoire
ivre	ivre
jäelise	
jagonce	jagonce
jai2	geai
jaiant	géant
jalos	jaloux
jalosie	jalousie
jambe	jambe
jambeter	jambeter
jangle	jangle
janglëor	jangleur
jangler	jangler
jante1	jante1
jardin	jardin
jart1	jart2
jaune	jaune
javelot	javelot
jesir	gésir
jet	jet
jeter	jeter
jeu	jeu
jëuner	jeûner
jöe	joue1
jöee	jouée
jöer	jouer
joglëor	jongleur
joiant	joyant
joie	joie
joindre	joindre
jointe	jointe
jointure	jointure
joios	joyeux
jöir	jouir
jonc	jonc
jonchier	joncher1
joneté	
jor	jour
jornee	journée
jornel	journal
joste2	joute
jostëor	jouteur
joster	jouter
jovencel	jouvenceau
juene	jeune
jugement	jugement
jugier	juger
juignet	juignet
jüin	juin
jüise	juise
jurer	jurer
justice	justice
justicier2	justicier2
labor1	labeur
lac2	lac
lacier	lacer
lai1	lai2
laidement	laidement
laidengier	laidenger
laidir	laidir
laidoiier	laidoyer
laidure	laidure
laiier2	layer1
laine	laine
laisarde	lézarde
laissier	laisser
lait1	laid
lait2	lait2
lait3	lait1
lame	lame1
lampe	lampe1
lamproie	lamproie
lance	lance1
lancier3	lancer
lande1	lande1
langage	langage
lange	lange1
langue1	langue
languir	languir
lanterne	lanterne1
lardé	larder
large	large
largece	largesse
largement	largement
larme	larme
larrecin	larcin
larriz	larris
larron	larron1
las	las
laschet	
lasser	lasser
late	latte
latin	latin
laver	laver
laz1	lacs
lé	lé
lëal	loyal
lëaument	loyalement
lëauté	loyauté
lechëor	lécheur
lëece	liesse
legat1	légat1
legier	léger
legierement	légèrement
leitüaire	électuaire
lent	lent
letre	lettre
letré	lettré
levain	levain
lever	lever
levre	lèvre
levrier	lévrier
lez	lez
lice2	lice1
lié1	lié
lieement	liément
liepart	léopard
lieu	lieu1
lieue	lieue
lieuee	lieuée
lievre	lièvre1
lige	lige
lignage	lignage
ligne2	ligne
liien	lien
liier3	lier
limon1	limon2
lin	lin1
ling2	lin2
lïon	lion
lire1	lire1
lis	lis
listé	listé
lit1	lit
litiere	litière
livre2	livre1
livre3	livre2
livrer	livrer
livroison	livraison
lobe	lobe
lobëor	lobeur
lober	lober
löenge	louange
löer1	louer1
löer2	louer2
loge	loge
logier	loger
loi3	loi1
loigne	longe2
loiier	loyer
lointain	lointain
lois	louche2
loisir1	loisir2
loisir2	loisir1
lonc	long
longement	longuement2
lorain	lorain
lorier	laurier
los1	los1
losenge2	losenge
losengerie	losengerie
losengier1	losengier1
losengier2	losenger
lou	loup
luiserne	luiserne
luisir	luire1
luite	lutte
luitier	lutter
luiton	luiton1
lumiere	lumière
luminaire	luminaire
lune	lune
lüor	lueur
luz	lus
mace	masse2
machet	machet
maçon	maçon
maçüe	massue
mahaignier	mahaigner
mahaing	mahaing
mai	mai
maigle	maigle
maigre	maigre1
mail	mail
maille	maille1
maillier1	mailler1
maillier2	mailler3
main1	main2
main2	main1
maintenëor	mainteneur
maintenir	maintenir
mairrien	merrain
maisiere	maisière
maisniee	maisnie
maison	maison
maisonete	maisonnette
maissele	maisselle
maistre	maître2
maistrie	maîtrie
major	maire1
mal1	mal3
malade	malade
malage	malage
malaise	malaise
malaventure	malaventure
male2	malle
malëir	maléir
malement	malement
malëuré	malheuré
malëuros	malheureux
malëurté	malheurté
malot	malot
mamele	mamelle
manaie	manaie
manche2	manche2
mandement	mandement
mander	mander
mangëoire	mangeoire
mangier	manger
mangonel	mangonneau
maniere	manière
maniier	manier1
manoir1	manoir2
manoir2	manoir1
mantel	manteau
marbre	marbre
marbrin	marbrin
marc1	marc1
marche1	marche2
marchëandise	marchandise
marchëant	marchand
marchier2	marcher1
marchir2	marchir1
mari	mari
marïage	mariage
marïer	marier
marine	marine
marinier	marinier
marrir	marri
marsdi	mardi
martel	marteau
martelëiz	martelis
marteler	marteler
martir	martyr
martire2	martyre1
masle	mâle
maslet	
masse	masse1
massiz	massis
mastin	mâtin
mat1	mat1
mat2	mat2
matement	matement
mater	mater1
matiere	matière
matin1	matin
matin2	matin
matinee	matinée
matines	matines
matinet	matinet
maubaillir	maubaillir
maudehé	dehé
maudire	maudire
maufé	maufé
maumetre	malmettre
mautalent	maltalent
mautalentif	maltalentif
mauvais	mauvais
mauvaisement	mauvaisement
mauvaistié	mauvaiseté
mechié	
mecine	mécine
meciner	méciner
medecine	médecine1
medeciner	médiciner
meillor	meilleur
melancolie	mélancolie
melide	
membre	membre
membrer2	membrer
memoire	mémoire
menace	menace
menacier	menacer
mencïon	mention
mençogne	mensonge
mençognier2	mensonger
mener	mener
menestrel	ménestrel
mentastre	menthastre
mentevoir	mentevoir
mentir	mentir
menton	menton
menu	menu
menüement	menuement
mer	mer
merci	merci
mercïer	mercier2
mere	mère
merir	mérir
merite	mérite
merme	
merveille	merveille
merveillier	merveiller
merveillos	merveilleux
mes4	mets
mesäaisier	mésaiser
mesäesmer	mésesmer
mesaise	mésaise
mesavenir	mésavenir
mesaventure	mésaventure
mesaventuros	mésaventureux
meschëance	méchance
meschëoir	méchoir
meschief	méchef
meschin	meschine
mesconoissance	méconnaissance
mesconoistre	méconnaître
mesconter	mécompter
mescrëance	mécréance
mescroire	mécréant
mesdire	médire
mesestance	mésestance
mesfaire	méfaire
mesfait	méfait
meslee	mêlée
mesler	mêler
mespois	
mesprendre	méprendre
mesprisier	mépriser
mesprison	méprison
message	message1
messagier	messager
messe	messe
mestier	métier
mesure	mesure
mesurer	mesurer
metable	mettable
metre2	mettre
mëur	mûr1
miäost	mi-août
miche	miche
midi	midi
mie1	mie3
miel	miel
mïenuit	minuit
mieus	mieux
milier	millier1
milieu	milieu
mine2	mine6
miracle	miracle
mire1	mire1
mirëor	miroir
mirer	mirer1
mirgie	
mirre	myrrhe
misericorde	miséricorde
mitre	mitre1
mivoie	mi1
möe2	moue
moillier1	mouiller
moine1	moine
moinsné	moinsné
moire	
mois2	mois
moitié	moitié
moiuel1	moyeu2
moiuel2	moyeu1
mol	mou
moleste2	moleste1
molin	moulin
monde1	monde1
monde2	monde2
monoie	monnaie
mont	mont
montaigne	montagne1
monte	monte
montee	montée
monter	monter
mor1	maure
mordre1	mordre
mordre2	meurtre
mordrier	meurtrier
moré1	
more4	mûre
morel1	moreau
morir	mourir
morne	morne1
mors1	moeurs
mors2	mors
morsel	morceau
mort	mort1
mortalité	mortalité
mortel	mortel1
mortier	mortier
mosse1	mousse1
mossu	moussu1
mostier	moutier1
mostrer	montrer
mot	mot
moudre1	moudre1
moutepliier	multiplier
mouton	mouton1
movoir	mouvoir
mu1	mu
müance	muance
müe	mue
mueble	meuble
müel	muel
muele	meule
müer	muer
müet	muet
mui	muid
mule5	mule1
mur	mur
murer	murer
murmure	murmure
murmurer	murmurer
musardie	musardie
musart	musard
muscade	muscade
muse3	muse3
muse4	muse2
muser1	muser1
musique2	musique
que2/3	que
nacele	nacelle
nagëor	nageur
nagier	nager
näif	naïf
nain	nain
naissance	naissance
naistre	naître
naje	_naje
nape	nappe
nasel	nasel
nate2	natte
nativité	nativité
nature	nature
naturel	naturel
navie	navie
navrer	navrer
nëel1	neel
nëeler	nieller1
nef2	nef1
negier	neiger
nercir	noircir
nerf	nerf1
nés	nez
net	net
