aaisement	aisement
nevo	neveu
nice	nice
nicement	nicement
niece	nièce
nïent	néant
nigremance	nigromance
no1	noeud
nöaus	noals
noble1	noble1
noblece	noblesse
noces	noce
noçoiier	noçoyer
nöer1	noer1
nöer2	nouer
noif	noif
noiier1	noyer2
noiier2	nier
noir	noir
noise	noise1
noisier	noiser
noiz	noix
nom	nom
nombre	nombre
nombrer	nombrer
nombril	nombril
nomer	nommer
nonchaloir	nonchaloir
noncier1	noncer
none1	nonne
none2	none
nonsavoir	non-savoir
normant	normand
norois	norois
norreture	nourriture
norrice	nourrice
norrir	nourrir
noter	noter
notonier	nautonier
novel	nouveau
novele	nouvelle
novelement	nouvellement
novelier2	nouvellier
novice	novice
nu	nu
nüe	nue
nuef2	neuf1
nuire	nuire
nuisement	nuisement
nuit	nuit
obedïence	obédience
obëir	obéissant
obli	oubli
oblïer	oublier
oblïos	oublieux1
ochaison	ochaison
ochoisoner	ochoisonner
ocire	occire
ocisïon	occision
odor	odeur
ofrende	offrande
ofrir	offrir
ogre	
oïe	ouïe
oignement	oignement
oindre	oindre
oir	hoir
öir	ouïr
oisel	oiseau
oiseler	oiseler
oiselet	oiselet
oisos	oiseux
oisose	oiseuse
oiste	oiste
ole	ole
olifant	olifant
olivier1	olivier1
oloir	oloir
omage	hommage
ombrage1	ombrage
ombre	ombre1
ombroiier	ombroyer
ome	homme
omecide	homicide1
once2	once
oncle	oncle
onde	onde
ongier2	ongier1
ongle	ongle
onor	honneur
onorable	honorable
onorer	honorer
oposer	opposer
oposicïon	opposition
or1	or1
orage	orage
oraille	oraille
oraison	oraison
orce	orse
ordre	ordre
ordure	ordure
oré2	oré2
ore3	heure
oreille	oreille
oreillier1	oreiller2
oreillier3	oreiller1
orer2	orer
orfenin	orphelin
orfrois	orfroi
orge	orge
orgene	orgue
orgoillier	orgueiller
orgoillos	orgueilleux
orgoillosement	orgueilleusement
orgueil	orgueil
orïent	orient
orinail	urinal1
orine3	orine1
orine4	urine
orler	ourler
orme	orme
orrible	horrible
ors	ours
ort	ord
orteil	orteil
os1	os2
os2	os1
osche	osche
oscur	obscur
oscurer	obscurer
oscurté	obscurté
oser	oser
ospital	hôpital
ost	ost
ostage2	otage
oste	hôte
ostel	hôtel1
osteler	hosteler
oster2	ôter
osterin	osterin1
ostesse	hôtesse
ostoiier1	ostoyer1
ostor	autour1
otroi	octroi
otroiier	octroyer
outrage	outrage
outrajos	outrageux
outreement	outrément
outrer	outrer
ovraigne	ouvraigne
ovrëor1	ouvreur2
ovrer	oeuvrer
ovrier1	ouvrier
ovrir	ouvrir1
pacïence	patience
paie	paie
paiement	paiement
paiier	payer
paile	poêle1
paille	paille
pain	pain
paire	paire
pais	paix
päis	pays
päisant	paysan
paisible	paisible
paistre	paître
palais	palais1
pale	pâle
palefroi	palefroi
palir	pâlir
paliz	palis
palüer	
pan1	pan1
panel	panneau
panetier	panetier1
päonaz	paonasse
pape	pape
papegai	papegaut
paradis	paradis
parage	parage1
parc	parc
parclore	parclore
parclose	parclose
parçonier	parçonnier
pardon	pardon
pardonable	pardonnable
pardoner	pardonner
pareil	pareil
parement	parement1
parent	parent
parer1	parer1
parfaire	parfaire
parfiner	parfiner
parfit	
parfitement	
parfont	parfond
parigal	parégal
parjur	parjure1
parjurer	parjurer
parlement	parlement
parler	parler
parlier	parlier1
paroi2	paroi
paroir	paroir1
paroisse	paroisse
parole	parole
parrastre	parâtre
part1	part1
partie	partie
partir	partir
parvenir	parvenir
pas	pas2
pasmaison	pâmoison
pasmer	pâmer
passage	passage
passejoie	
passemervoille	
passer1	passer1
passet	passet
past2	past1
paste	pâte
pasté	pâté
pasture1	pâture1
pasturer	pâturer
paternostre	patenôtre
paume1	paume
paumeton	paumeton
paveillon	pavillon
pavement	pavement
paver	paver
pavo	pavot
pëagier1	péagier
pechëor	pécheur
pechié	péché
pechier	pécher
peçoiier	peçoyer
peigne	peigne
peignier	peigner
peindre1	peindre
peine	peine
peinture	peinture
pejor	pire1
pel1	pal
pel2	peau
peler2	peler
pelice	pelisse
peliçon	pelisson
pendant	pendant1
pendre	pendre
pene	panne1
pener	peiner
penitence	pénitence
penon	pennon1
pens	pens
pensé	pensé
pensee	pensée1
penser	penser
pensif	pensif
pentecoste1	pentecôte
pëoillos	pouilleux
pëor	peur
per	pair
perche1	perche2
perche2	perche1
percier	percer
perçoivre	percevoir
perdicïon	perdition
perdre	perdre
perdriz	perdrix
pere1	père
perece	paresse
pereços	paresseux
peril	péril
perillier	périller
perillos	périlleux
perir	périr
perle	perle
perriere2	perrière
perrin	perrin
perron	perron1
pers	pers
perte	perte
pertuis	pertuis
pervers	pervers
pesance	pesance
peschëor	pêcheur
peschier2	pêcher1
peser	peser1
pesme	pesme
petit	petit
petitet	petitet
pic2	pic1
pié	pied
piece	pièce
piege	piège1
piere	pierre
pïeté	piété
pilori	pilori
piment	piment
pin	pin
pis1	pis2
pitié	pitié
pitos	piteux
pitosement	piteusement
piu	piu
piz	pis1
place	place1
plaidier2	plaider
plaidoiier	plaidoyer1
plaie	plaie
plaigne	plaine
plaiier	player
plain	plain
plaindre	plaindre
plainte	plainte
plaire	plaire
plaisance	plaisance
plaisir	plaisir
plaissëiz	plaissis
plaissié	plaissié
plaissier3	plaisser
plait	plaid
planche	planche
planer2	planer
planter	planter
plat	plat
plate	plate
pleige	pleige
plein	plein
plenier2	plénier
plenierement	plénièrement
plenté	plenté
plentëif	plentif
pleuris	pliris
plevir	plevir
ploiier	ployer
plon	plomb
plongier	plonger
plor	pleur
plorer	pleurer
plovier1	pluvier
plovoir	pleuvoir
pluie	pluie
plume	plume
plumer	plumer
pöesté	poësté
pöestëif	poesteif
poignal	poignal
poigniee	poignée
poil	poil
poindre	poindre
poing	poing
point	point2
pointe	pointe
pointure	pointure
poire	poire
pois1	pois
pois2	poids
poison	poison
poissance	puissance
poissant	puissant
poisson	poisson
poissonet	poissonnet
poitevin	poitevin
poitral	poitrail
poitrine	poitrine
poivre	poivre
polir	poli
pome	pomme
pomel	pommeau
pomelé2	pommelé
pon2	
pont	pont
pöoir	pouvoir2
popler2	peupler
publiier	publier
porc	porc
porchacier	pourchasser
porcuidier	
porete	porette
porfendre	pourfendre
porloignance	pourloignance
porloignier	pourloigner
porofrir	pouroffrir
porpens	pourpens
porpenser	pourpenser
porpoindre	pourpoindre
porpre	pourpre1
porprendre	pourprendre
porpris	pourpris
porquerre	pourquérir
porrir	pourrir
porsalir	poursaillir
port2	port1
porte1	porte1
portendre	pourtendre
porter	porter1
portier2	portier1
portraire	portraire
portrait	portrait
porvëoir	pourvoir
postel	poteau
posterle	poterne
pot	pot
poucin	poussin
poudre	poudre
poudriere	poudrière
pous3	pouls1
poverte	poverte
povre	pauvre
povrement	pauvrement
povreté	pauvreté
präel	préau
präelet	praëlet
präerie	prairie
pré	pré
precïos	précieux
pree	prée
prëechëor	prêcheur
prëechier	prêcher
prelat	prélat
premerain	premerain
premier	premier1
premierement	premièrement
prendre	prendre
present1	présent1
present2	présent2
presenter	présenter
presse	presse1
prest1	prêt2
prest2	prêt1
prester	prêter
prestre	prêtre
prevost	prévôt
prïor	prieur1
priier	prier
priiere	prière
prime	prime1
prince	prince1
pris1	prix
prise2	prise
prisier	priser1
prison	prison2
prisonier	prisonnier
privé	privé
priveement	privément
pro	prudhomme
processïon	procession
prochain	prochain
prochainement	prochainement
pröece	prouesse
profete	prophète
proie	proie
promesse	promesse
prometre	promettre
prone	prone1
proposer	proposer
propre	propre
provance	prouvance
prover	prouver
proverbe	proverbe
provoire	provoire
prueve	preuve
pucelage	pucelage
pucele	pucelle
pucelete	pucelette
pueple	peuple1
pui	puy
püir	puir
pur	pur
put	put
putage	putage
querele	querelle
quereler	quereller
querre	quérir
queste	quête
queu2	queux1
queuz	queux2
quintaine	quintaine
quinzaine	quinzaine
quite	quitte
quitëé	quiétée
quitement	quittement
quiter	quitter
rabat	rabat
rachat	rachat
rachater	racheter
racheminer	racheminer
racine	racine
racorder	raccorder
rade	rade1
radoucir	radoucir
räençon	rançon
rafïer	raffier
rage	rage
ragencier	ragencer
ragenoillier	ragenouiller
ragif	
rai	rai1
raiier	rayer3
raim	raim
raisnable	raisnable
raison	raison
raler	raller
ralöer	ralouer
ramee	ramée1
ramener	ramener
ramentevoir	ramentevoir
ramper	ramper
rampone	ramponne
ramponer	ramponner
ramponos	ramponneux
rancune	rancune
randon	randon
randoner	randonner
räoncle	raoncle
räoncler	
rapaiier	rapayer
rapeler	rappeler
rapenser	rapenser
rapoiier	rappuyer
raporter	rapporter
raprendre	rapprendre
raprester	rapprêter
raspé	rapé1
rassembler	rassembler
rassenser	rassenser
rassëoir	rasseoir
rassëurer	rassurer
rassöagier	rassouager
rat1	rat
ratorner	ratourner
ravine	ravine
raviser	raviser2
ravoiier	ravoyer
ravoir2	ravoir1
ré3	
rebaisier	rebaiser
rebatre	rebattre
rebender	rebander
reblecier	
reboissier	reboucher2
reboter	rebouter
receler	recéler
recerceler	recerceler
recesser	
recet	recept
receter	récepter
recevoir	recevoir
rechanceler	
rechëoir	rechoir
rechief	derechef
rechignier	rechigner
reclaim	reclaim
reclamer	réclamer
reclore	reclore
reclus	reclus
recoi2	recoi1
recoillir	recueillir
recomander	recommander
recomencier	recommencer
reconfort	réconfort
reconforter	réconforter
reconjöir	
reconoistre	reconnaître
reconquerre	reconquérir
reconter	reconter
recorder	recorder1
recorir	recourir
recorrocier	
recouchier	recoucher
recovrer	recouvrer
recovrier	recouvrier1
recovrir2	recouvrir1
recrëandise	récréandise
recroire	recroire
recuire	recuire
reculer	reculer
redelitier	
redemander	redemander
redemanter	
redemener	
redevoir1	redevoir2
redire	redire
redois	redois
redoloir	redolent1
redoner	redonner
redot	redout
redoter1	redouter
redrecier	redresser
reduire	réduire
reduit	réduit
refaire	refaire
referir	reférir
refermer	refermer
referrer	referrer
reflamboiier	reflamboyer
reforsener	
refraindre2	refreindre
refroidier	refroider
refuse	
refuser	refuser
regäaignier	regagner
regarder	regarder
regart	regard
regiber	regimber
regïon	région
regne	règne
regner	régner
regort	regort
regreter	regretter
reguignier	
rehäir	
reillier1	reiller
rein	rein
rejehir	rejehir
rejeter	rejeter
rejöer	
rejurer	rejurer
relaissier	relaisser
relasche	relâche
relaver	relaver
relenquir	relenquir
relever	relever
religïos	religieux
relignier	
relique	relique
relöer	
reluisir	reluire1
remanance	remanance
remanant	remanant
remander	remander
remanoir	remaindre
remembrance	remembrance
remembrer	remembrer
remenacier	
remener	remener
remetre	remettre
remirer	remirer
remonter	remonter
removoir	remouvoir
remüer	remuer
renaistre	renaître
renc	rang
renchëoir	renchoir
rencomencier	rencommencer
rendre	rendre
renge	range
rengier	ranger
rengignier	
renoiier	renier
renom	renom
renomee	renommée
renomer	renommer
renovelement	renouvellement
renoveler	renouveler
rensevelir	rensevelir
rente	rente
rentier	rentier
rentiz	
rentrer	rentrer
renuire	
rëont	rond
rëorte	réorthe
repaiier	repaier
repaire	repaire
repairier	repairer
repaistre	repaître
reparer	réparer
reparler	reparler
repasmer	repâmer
repentance	repentance
repentir	repentir
reperdre	reperdre
repeser	repeser
replorer	repleurer
repondre	repondre
repöoir	repouvoir
reporter	reporter
repos	repos
reposee	reposée
reposer	reposer
repostaille	repostaille
reprendre	reprendre
representer	représenter
repriier	reprier
reproche	reproche
reprochier1	reprocher
reprover	réprouver2
requerre	requérir
requeste	requête
requiter	requitter
rere	rere
rés	ras
resalir	resaillir
resalüer	resaluer
resaner	resaner
resavoir	resavoir
resbaudir	resbaudir
resclarcir	réclarcir
rescondire	
resconser	resconser
rescorre	rescourre
rescosse	rescousse
rescrïer	recrier
resembler	ressembler
resforcier	refforcer
resjöir	réjouir
resmaiier	
resne2	rêne
resoignier	ressoigner
resoner1	résonner
resortir	ressortir1
resouder	ressouder
resovenir	ressouvenir
respasser	respasser
respit	répit
respitier	répiter
resplendir	resplendir
respondëor	répondeur
respondre1	répondre
respons	répons
response	réponse
ressaucier	ressaucier
ressuier	ressuyer
restendre	rétendre
restif	rétif
restorer	restaurer
restovoir	
restre	rêtre
restreindre	restreindre
resveillier	réveiller
resver	rêver
retarder	retarder
retemprer	retremper
retenal	retenal
retenir	retenir
retentir	retentir
retenüe	retenue
reter1	reter
retochier	retoucher
retolir	retolir
retor1	retour
retorner	retourner
retraire	retraire
retravaillier	
retrenchier	retrancher
retrespasser	
retrois	retrois
retronçoner	
retrover	retrouver
rëuser	ruser
revaloir	revaloir
revanter	
revelin	
revengier	revenger
revenir	revenir
revëoir	revoir
reverchier	revercher
revestir	revêtir
revivre	revivre
revoloir	revouloir
ribaut	ribaud
riche	riche
richece	richesse
richement	richement
rider	rider1
rien	rien
rimoiier1	rimoyer
rire	riant
ris1	ris
risee	risée
rissir	rissir
rivage2	rivage1
rive	rive
riverëor	
riverer	riviérer
riviere	rivière
ro	rau
robe	robe
robëor	robeur1
roberie	roberie
roche3	roche1
rochier1	rocher1
röe	roue1
röeillëiz	roeilleis
röeler	rouler
roge	rouge
rogir	rougir
roi1	roi2
roi2	roi1
roial2	royal
roiaume	royaume
roiauté	royauté
roidement	raidement
roie	raie3
roignos	rogneux1
roiier1	rayé
röille	rouille
röine1	reine1
roit1	raide
romain	romain
romanz	roman
rompre	rompre
ronce2	ronce
roncin	roncin
ronçoi	ronçoi
rongier2	ronger
röoignier	rogner
ros3	roux
rose	rose
rosin2	rosin1
rosseignol	rossignol
rost	rôt
rostir	rôtir
rote2	rote2
rote4	route
rover	rover
roverture	
rubi	rubis
rüe2	rue1
rüer	ruer
ruit	ruit
ruste	ruiste
sabelin	zibeline
sable1	sable2
sablon	sablon1
sac1	sac1
sachier	sacher
sacre2	sacre1
sacrefiier	sacrifier
sade	sade
sage	sage1
sagement	sagement
sagremor1	sycomore
saiete	sayette1
saignier	saigner
saillëor	sailleur
sain	sain1
sainement	sainement
saint1	saint
saintement	saintement1
saintisme	saintisme
saintüaire	sanctuaire1
sairement	serment
saisine	saisine
saisir	saisir
saison	saison
sale1	salle
sale2	sale
saler	salé1
salir2	saillir
salu	salut
salüer	saluer
sambüe	sambue
samedi	samedi
samit	samit
sanc	sang
saner	saner
sanglent	sanglant
sanglot	sanglot
sanglotir	sanglotir
sanguin	sanguine
santé	santé
säol	soûl
säoler	soûler
sardine1	sardoine
sarge	serge
sarrasin	sarrasins
sauf	sauf
saume	psaume
saumon	saumon
sausse	sauce1
saut2	saut1
sauter	sauter
sautier2	psautier
sauvage	sauvage
sauvagine	sauvagine1
sauvement1	sauvement1
sauvement2	sauvement2
sauvëor	sauveur
sauver	sauver
sauveté	sauveté
savoir	savoir1
sec	sec
secherece	sécheresse
sechier	sécher
secorcier	secorcier
secorre1	secourir
secors	secours
secré	secret
sëeler	sceller
seignier	signer
seigniere	
seignor	seigneur
seignorage	seigneurage
seignorie	seigneurie
sein	sein
seing	seing
sejor	séjour
sejorner	séjourner
sel	sel
sele	selle
semaine	semaine
semblance	semblance
semblant	semblant1
sembler	sembler1
semence	semence
semer1	semer
semondre	semondre
semonse	semonce
sen2	sens
sené	sené1
senefiier	signifier
seneschal	sénéchal
senestre	senestre
sengler	sanglier
senne	senne
sens	sens
sente2	sente1
sentele	sentelle
sentier	sentier
sentil	
sentir	sentir
sëoir	seoir
sepouture	sépulture
serein	serein2
serf	serf
seri2	seri1
serjant	sergent1
seror	soeur
serpent	serpent
serre2	serre1
serreement	serrément
serrer	serrer1
serrëure	serrure
servage	servage
servïable	serviable
servir	servir
servise	service
servitume	
sesne	saisne
sessoignois	saxonnois
sestier	setier
sëu	seü
sëur2	sûr
sëurement	sûrement
sëurté	sûreté
sevrer	sevrer
sidre	cidre
siecle	siècle
siege	siège
sifler	siffler
sifonie	symphonie
simple	simple
simplement	simplement
singe	singe
sinople	sinople
sirop	sirop
sivre	suivre
söatume	souatume
söavet	
soche	souche
sodainement	soudainement
söef	souef
sofler	souffler
sofraite	souffrète
sofrir	souffrir
sohaidier	souhaiter
sohait	souhait
soi2	soif1
soie2	soie
soigle	seigle
soillier	souiller
soing	soin
soir	soir
sol1	seul
solacier	solacier
solaz	soulas
soleil	soleil
solement	seulement
soler1	soulier
soloir	souloir
sombre1	sombre1
some1	somme3
some2	somme2
some3	somme1
someil	sommeil
someillier	sommeiller
somet	sommet
somier2	sommier1
son3	son1
soner	sonner
songe	songe
songier	songer
soper	souper2
sople	souple
soploiier	souployer
sor1	sor
sorcil	sourcil
sorcot	surcot
sorcuidance	surcuidance
sorcuidier	surcuider
sordire2	surdire
sordre	sourdre
sormener	surmener
sormonter	surmonter
sornom	surnom
sororer	surorer
sorplus	surplus
sorprendre	surprendre
sorquerre	surquérir
sort2	sourd
sorvenir	survenir
soschier	
soslever	soulever
sospeçon	soupçon
sospir	soupir
sospirer	soupirer
sospite	
sostenement	soutènement
sostenir	soutenir
sot	sot
sotil	subtil
sotilment	subtilement
sou	sou1
soudee	soldée
soudoiier1	soudoyer1
soudre	soudre1
souduire	souduire
soutain2	soltain
soute	soulte1
sovenir	souvenir1
soverain	souverain
sovin	souvin
süaire	suaire1
sucier	sucer
sueil	seuil
süer	suer1
suie	suie
süor1	sueur1
susciter	susciter
table	table
tablier2	tablier
tabor	tambour
tache	tache1
tachier	tacher
tai	tai
taille	taille
taillëoir	tailloir
taillëor	tailleur1
taillier	tailler
taindre	taindre
taire	taire
talent	talent
talentos	
talevaz	talevas
talon	talon
tamoir	temer
täon	taon
tapir	tapir
tapiz	tapis
tarder	tarder
targe1	targe
targier2	targer1
tarir	tarir
tart	tard
tas	tas
tasche2	tâche
tassel2	tasseau1
taster	tâter
tastons	tâtons
taverne	taverne
teindre	teindre1
teint	teint
tempeste	tempête
tempester	tempêter
temple1	tempe
temprer	temprer
tenant	tenant
tencier	tancer
tençon	tançon
tendre1	tendre2
tendre2	tendre1
tendron	tendron
tenir	tenir
tens	temps
tente1	tente1
tente4	tente3
tenve	tenve
terçuel1	tiercel
terdre	terdre
terme	terme
termine	termine
terre	terre1
terrïen	terrien1
tertre	tertre
tesillier	
tesmoignier	témoigner
tesmoin	témoin
test	test
teste	tête
testiere	têtière
texte	texte
tierce	tierce
timbre	timbre1
tïois	tiois
tire2	tire1
tirer	tirer
tirïaque	thériaque
tistre	tistre
tiule	tuile
töaille	touaille
tochier	toucher
töeil	touil
töeillier	touiller
toile	toile
toise	toise
toit	toit
tolir	tolir
tombe1	tombe
tomber	tomber
tondre	tondre
toner	tonner
tonoire	tonnerre
topace	topaze
tor1	taur
tor2	tour1
tor4	tour2
tor5	tour3
torbe1	tourbe1
torbillon	tourbillon
torble1	trouble2
torbler	troubler
torchepot	
torchier2	torcher
tordre	tordre
torment	tourment
tormente	tourmente
tormenter	tourmenter
torneböele	tournebouele
tornëiz	tournis
tornele1	tournelle1
torner	tourner
tornoi	tournoi
tornoiement	tournoiement
tornoiëor	tournoyeur
tornoiier	tournoyer
torsel	trousseau
torser2	trousser
tort1	tort2
tort2	tort1
tortiz	tortis
tortre2	
tossir	toussir
toute	tote2
trace1	trace1
tracier	tracer
träin	train
träiner	traîner
träir	trahir
traire	traire
träison	trahison
trait	trait2
träitor	traître
trametre	transmettre
tresmüer	tresmuer
trape	trappe1
travail	travail1
travaillier	travailler
travers	travers1
traverse	traverse1
traverser	traverser
trebuchet1	trébuchet
trebuchier	trébucher
trece	tresse
trecier2	tresser
tref2	tref2
tremble2	tremble
trembler1	trembler
trenchant	tranchant
trenchiee	tranchée
trenchier1	trancher
tresliz	treillis2
tresor	trésor
trespas	trépas
trespasser	trépasser
trespenser	trespenser
tresposer	
tressalir	tressaillir
tressüer	tressuer
trestorner	trestourner
trëu	treü
tribol	triboul
triboler	tribouler
trichëor	tricheur
tricherie	tricherie
trichier	tricher
trieue	trêve
trinité	trinité
triper	triper
triste	triste
tristece	tristesse
tro2	trou
tröer	trouer
trompe	trompe2
tron	trône
tronc	tronc
tronçon	tronçon
trons	trons
tropel	troupeau
trot	trot
troter	trotter
troton	trotton
trover	trouver
trufe	truffe
truite	truite
tüel	tuyau
tüer	tuer1
turcois	turquois
turc	
uef	oeuf
ueil	oeil
ues	ues
uevre	oeuvre
uis	huis
uitave	octave
uitovre	octobre
umain	humain
umble	humble
umblement	humblement
umelïant	humilier
umelïer	humilier
umelité	humilité
us	us
usage	usage
user	user
usure	usure1
vache	vache
vain	vain
vair1	vair
vair2	vair
vairié	vairé
vairon	vairon
vaironel	
vaissel	vaisseau
vaisselemente	vaissellemente
val1	val1
valee	vallée1
valet	
valoir	valoir
valor	valeur
vanité	vanité
vantance	vantance
vanter	vanter
vaslet	valet1
vassal	vassal
vasselage	vasselage
vavassor	vavasseur
vëer	véer
veille	veille1
veillier2	veiller
veine1	veine1
veinquëor	vainqueur
veintre	vaincre
veler1	voiler1
velu	velu
vendre	vendre
vendredi	vendredi
venëor	veneur1
vengier	venger
venimos	venimeux
venin	venin
venir	venir
venjance	vengeance
venoison	venaison
vent	vent
ventaille1	ventaille
venter	venter
ventre1	ventre
venüe	venue
vëoir	voir1
verai	vrai
veraiement	vraiment
verdele	verdelle
verdir	verdir
verdoiier	verdoyer1
verge1	verge1
vergier1	verger1
vergier2	verger2
vergoigne	vergogne
vergoignier	vergogner
vergondos	vergondeux
veritable	véritable
verité	vérité
vermeil1	vermeil1
verne	verne
verrin	verrin
verrine	verrine
vers1	vers1
verser1	verser
vert	vert
vertu	vertu
vertüos	vertueux
verve	verve
vespre	vêpre
vespree	vêprée
vestement	vêtement
vestëure	vêture
vestir	vêtir
vëue	vue
veve2	veuve
vezïé	
vïande	viande
vice	vice1
victoire	victoire
vie	vie
vieil	vieux
vieillece	vieillesse
vïele	vielle
vïeler	vieller
vieillart	vieillard
vïenois	viennois
viez	viez
vif	vif
vigile	vigile
vigne1	vigne
vignoble	vignoble
vigoros	vigoureux
vil1	vil
vilain	vilain
vilainement	vilainement
vile	ville
vilener	vilener
vilenie	vilenie
vilment	vilement
viltance	viletance
vilté	vileté
vin	vin1
vint	VINGT
vïolete1	violette
virge	vierge
vis1	vis1
vis2	vis3
visiter	visiter
vistement	vitement
vitaille	vitaille
vivre1	vivre1
viz	vis2
vo	voeu
vöer1	vouer1
voiage	voyage
voie	voie
voiier1	voier
voile1	voile2
voir	voir2
voire1	voire1
voire2	voire2
voirement	voirement
voirre	verre
voisdie	voisdie
voisin	voisin
voiz	voix
vol	vol
volage1	volage
volenté	volonté
volentiers	volontiers
voler	voler
voloir	vouloir
voudre	
vout	voult
voutiz	voûtis1
vuel	veuil
vuidier	vider
vuit	vide

